Short Bow,Bows,1,4,5,3,0,15,1,0,0,0,0
Hunter's Bow,Bows,2,6,-10,4,0,28,2,0,0,0,0
Long Bow,Bows,3,10,0,5,22,19,3,0,0,0,0
Composite Bow,Bows,4,8,-10,4,25,35,4,0,0,0,0
Short Battle Bow,Bows,5,11,0,5,30,40,5,0,0,0,0
Long Battle Bow,Bows,3,18,10,6,40,50,6,0,0,0,0
Short War Bow,Bows,6,14,0,5,35,55,7,0,0,0,0
Long War Bow,Bows,3,23,10,6,50,65,8,0,0,0,0
Edge Bow,Bows,6,19,5,3,25,43,9,0,0,0,0
Razor Bow,Bows,8,22,-10,4,25,62,10,0,0,0,0
Cedar Bow,Bows,10,29,0,5,53,49,11,0,0,0,0
Double Bow,Bows,11,26,-10,4,58,73,12,0,0,0,0
Short Siege Bow,Bows,13,30,0,5,65,80,13,0,0,0,0
Large Siege Bow,Bows,10,42,10,6,80,95,14,0,0,0,0
Rune Bow,Bows,14,35,0,5,73,103,15,0,0,0,0
Gothic Bow,Bows,10,50,10,6,95,118,16,0,0,0,0
Spider Bow,Bows,23,50,5,3,64,143,17,0,0,0,0
Blade Bow,Bows,21,41,-10,4,76,119,18,0,0,0,0
Shadow Bow,Bows,15,59,0,5,52,188,19,0,0,0,0
Great Bow,Bows,12,52,-10,4,121,107,20,0,0,0,0
Diamond Bow,Bows,33,40,0,5,89,132,21,0,0,0,0
Crusader Bow,Bows,15,63,10,6,97,121,22,0,0,0,0
Ward Bow,Bows,20,53,0,5,72,146,23,0,0,0,0
Hydra Bow,Bows,10,68,10,6,134,167,24,0,0,0,0
Stag Bow,Bows,7,12,0,5,30,45,25,0,0,0,0
Reflex Bow,Bows,9,19,10,5,35,60,26,0,0,0,0
Ashwood Bow,Bows,16,29,0,5,56,77,27,0,0,0,0
Ceremonial Bow,Bows,19,41,10,5,73,110,28,0,0,0,0
Matriarchal Bow,Bows,20,47,-10,5,87,187,29,0,0,0,0
Grand Matron Bow,Bows,14,72,10,5,108,152,30,0,0,0,0
Hand Axe,Axes,3,6,0,2,0,0,1,0,0,0,0
Axe,Axes,4,11,0,4,32,0,2,0,0,0,0
Double Axe,Axes,5,13,0,5,43,0,3,0,0,0,0
Military Pick,Axes,7,11,-10,6,49,33,4,0,0,0,0
War Axe,Axes,10,18,0,6,67,0,5,0,0,0,0
Large Axe (2H),Axes,6,13,-10,4,35,0,6,0,0,0,0
Broad Axe (2H),Axes,10,18,0,5,48,0,7,0,0,0,0
Battle Axe (2H),Axes,12,32,10,5,54,0,8,0,0,0,0
Great Axe (2H),Axes,9,30,-10,6,63,39,9,0,0,0,0
Giant Axe (2H),Axes,22,45,10,6,70,0,10,0,0,0,0
Hatchet,Axes,10,21,0,2,25,25,11,0,0,0,0
Cleaver,Axes,10,33,10,4,68,0,12,0,0,0,0
Twin Axe,Axes,13,38,10,5,85,0,13,0,0,0,0
Crowbill,Axes,14,34,-10,6,94,70,14,0,0,0,0
Naga,Axes,16,45,0,6,121,0,15,0,0,0,0
Military Axe (2H),Axes,14,34,-10,4,73,0,16,0,0,0,0
Bearded Axe (2H),Axes,21,49,0,5,92,0,17,0,0,0,0
Tabar (2H),Axes,24,77,10,5,101,0,18,0,0,0,0
